Date,Price,Open,High,Low,Vol.,Change %
2021-07-08,"6,212.76","6,177.21","6,216.28","6,168.36",-,0.58%
2021-07-07,"6,177.21","6,196.57","6,235.78","6,168.47",-,-0.31%
2021-07-06,"6,196.57","6,219.94","6,239.66","6,187.72",-,-0.38%
2021-07-05,"6,219.94","6,150.48","6,226.01","6,150.48",-,1.13%
2021-07-04,"6,150.48","6,150.48","6,150.48","6,150.48",-,0.00%
2021-06-30,"6,150.48","6,042.49","6,156.59","6,042.49",-,1.79%
2021-06-29,"6,042.49","6,026.64","6,068.08","6,010.87",-,0.26%
2021-06-28,"6,026.64","5,992.73","6,055.98","5,992.73",-,0.57%
2021-06-27,"5,992.73","6,092.83","6,092.83","5,982.68",-,-1.64%
2021-06-24,"6,092.83","6,035.84","6,094.80","6,000.92",-,0.94%
2021-06-23,"6,035.84","6,105.73","6,124.64","6,028.90",-,-1.14%
2021-06-22,"6,105.73","6,125.41","6,144.76","6,094.29",-,-0.32%
2021-06-21,"6,125.41","6,069.40","6,141.15","6,069.40",-,0.92%
2021-06-20,"6,069.40","6,052.75","6,071.92","6,010.45",-,0.28%
2021-06-17,"6,052.75","6,051.73","6,094.28","6,047.58",-,0.02%
2021-06-16,"6,051.73","6,022.31","6,071.00","6,022.31",-,0.49%
2021-06-15,"6,022.31","6,013.61","6,048.06","6,013.61",-,0.14%
2021-06-14,"6,013.61","6,036.05","6,062.24","5,985.85",-,-0.37%
2021-06-13,"6,036.05","6,066.64","6,098.51","6,026.03",-,-0.50%
2021-06-10,"6,066.64","6,055.05","6,111.84","6,055.05",-,0.19%
2021-06-09,"6,055.05","6,023.15","6,094.72","6,023.15",-,0.53%
2021-06-08,"6,023.15","5,975.89","6,035.84","5,938.98",-,0.79%
2021-06-07,"5,975.89","6,038.29","6,062.55","5,954.60",-,-1.03%
2021-06-06,"6,038.29","6,053.42","6,084.32","6,030.75",-,-0.25%
2021-06-03,"6,053.42","6,019.00","6,074.58","6,019.00",-,0.57%
2021-06-02,"6,019.00","5,993.33","6,022.94","5,972.83",-,0.43%
2021-06-01,"5,993.33","5,990.98","6,040.08","5,990.19",-,0.04%
2021-05-31,"5,990.98","6,008.69","6,021.31","5,959.83",-,-0.29%
2021-05-30,"6,008.69","5,985.81","6,039.12","5,972.68",-,0.38%
2021-05-27,"5,985.81","5,884.78","5,988.52","5,884.78",-,1.72%
2021-05-25,"5,884.78","5,842.91","5,891.21","5,842.91",-,0.72%
2021-05-24,"5,842.91","5,787.59","5,853.67","5,787.59",-,0.96%
2021-05-23,"5,787.59","5,813.06","5,832.14","5,775.26",-,-0.44%
2021-05-20,"5,813.06","5,873.13","5,901.58","5,807.10",-,-1.02%
2021-05-19,"5,873.13","5,829.23","5,907.01","5,829.23",-,0.75%
2021-05-18,"5,829.23","5,840.08","5,862.34","5,806.83",-,-0.19%
2021-05-17,"5,840.08","5,813.16","5,861.43","5,809.14",-,0.46%
2021-05-16,"5,813.16","5,750.49","5,818.32","5,750.49",-,1.09%
2021-05-12,"5,750.49","5,724.36","5,754.16","5,706.56",-,0.46%
2021-05-11,"5,724.36","5,645.69","5,727.69","5,645.69",-,1.39%
2021-05-09,"5,645.69","5,606.01","5,649.19","5,582.42",-,0.71%
2021-05-06,"5,606.01","5,588.83","5,625.91","5,588.83",-,0.31%
2021-05-05,"5,588.83","5,556.50","5,601.93","5,556.50",-,0.96%
2021-05-04,"5,535.48","5,511.36","5,543.61","5,511.27",-,0.44%
2021-05-03,"5,511.36","5,517.01","5,546.12","5,504.86",-,-0.10%
2021-05-02,"5,517.01","5,479.61","5,524.00","5,479.61",-,0.68%
2021-04-29,"5,479.61","5,461.34","5,498.84","5,461.34",-,0.33%
2021-04-28,"5,461.34","5,422.38","5,465.33","5,413.12",-,0.72%
2021-04-27,"5,422.38","5,485.86","5,485.91","5,413.01",-,-1.16%
2021-04-26,"5,485.86","5,498.21","5,525.58","5,475.65",-,-0.22%
2021-04-25,"5,498.21","5,435.03","5,508.83","5,435.03",-,1.16%
2021-04-22,"5,435.03","5,423.22","5,440.96","5,414.42",-,0.22%
2021-04-21,"5,423.22","5,421.78","5,456.64","5,417.04",-,0.03%
2021-04-20,"5,421.78","5,349.91","5,431.46","5,348.72",-,1.34%
2021-04-19,"5,349.91","5,331.42","5,354.87","5,324.52",-,0.35%
2021-04-18,"5,331.42","5,310.18","5,337.20","5,293.23",-,0.40%
2021-04-15,"5,310.18","5,258.50","5,313.95","5,258.50",-,0.98%
2021-04-13,"5,258.50","5,188.27","5,269.68","5,158.36",-,1.35%
2021-04-12,"5,188.27","5,164.69","5,220.93","5,164.69",-,0.46%
2021-04-11,"5,164.69","5,254.77","5,254.77","5,150.25",-,-1.71%
2021-04-08,"5,254.77","5,337.33","5,337.33","5,245.93",-,-1.55%
2021-04-07,"5,337.33","5,281.37","5,360.38","5,281.37",-,1.06%
2021-04-06,"5,281.37","5,177.48","5,305.68","5,177.48",-,2.01%
2021-04-05,"5,177.48","5,088.98","5,184.01","5,088.98",-,1.74%
2021-04-04,"5,088.98","5,270.53","5,270.53","5,080.40",-,-3.44%
2021-04-01,"5,270.53","5,278.16","5,285.99","5,208.70",-,-0.14%
2021-03-31,"5,278.16","5,373.12","5,373.32","5,270.61",-,-1.77%
2021-03-29,"5,373.12","5,343.94","5,399.36","5,343.94",-,0.55%
2021-03-28,"5,343.94","5,327.21","5,353.33","5,321.99",-,0.31%
2021-03-25,"5,327.21","5,330.12","5,355.81","5,306.78",-,-0.05%
2021-03-24,"5,330.12","5,413.73","5,413.73","5,322.52",-,-1.54%
2021-03-23,"5,413.73","5,412.19","5,451.92","5,400.68",-,0.03%
2021-03-22,"5,412.19","5,349.77","5,418.69","5,289.81",-,1.17%
2021-03-21,"5,349.77","5,434.69","5,434.69","5,337.38",-,-1.56%
2021-03-18,"5,434.69","5,516.40","5,516.40","5,414.96",-,-1.48%
2021-03-16,"5,516.40","5,532.97","5,572.42","5,503.38",-,-0.30%
2021-03-15,"5,532.97","5,519.15","5,542.76","5,510.16",-,0.25%
2021-03-14,"5,519.15","5,568.85","5,591.30","5,515.73",-,-0.89%
2021-03-11,"5,568.85","5,563.66","5,594.22","5,557.57",-,0.09%
2021-03-10,"5,563.66","5,591.38","5,602.77","5,547.40",-,-0.50%
2021-03-09,"5,591.38","5,604.38","5,616.63","5,584.51",-,-0.23%
2021-03-08,"5,604.38","5,584.29","5,614.91","5,583.91",-,0.36%
2021-03-07,"5,584.29","5,515.78","5,589.78","5,515.78",-,1.24%
2021-03-04,"5,515.78","5,488.07","5,523.41","5,488.07",-,0.50%
2021-03-03,"5,488.07","5,508.26","5,537.70","5,479.38",-,-0.37%
2021-03-02,"5,508.26","5,426.82","5,515.43","5,426.82",-,1.50%
2021-03-01,"5,426.82","5,404.79","5,433.79","5,384.22",-,0.41%
2021-02-28,"5,404.79","5,416.39","5,452.70","5,399.32",-,-0.21%
2021-02-25,"5,416.39","5,385.64","5,437.50","5,372.74",-,0.57%
2021-02-24,"5,385.64","5,317.71","5,398.03","5,317.71",-,1.28%
2021-02-23,"5,317.71","5,385.21","5,406.26","5,313.22",-,-1.25%
2021-02-22,"5,385.21","5,475.98","5,482.56","5,376.64",-,-1.66%
2021-02-18,"5,475.98","5,503.67","5,518.21","5,475.62",-,-0.50%
2021-02-17,"5,503.67","5,527.39","5,548.58","5,493.67",-,-0.43%
2021-02-16,"5,527.39","5,545.09","5,597.79","5,521.32",-,-0.32%
2021-02-15,"5,545.09","5,447.64","5,553.28","5,447.64",-,1.79%
2021-02-14,"5,447.64","5,485.01","5,511.04","5,419.46",-,-0.68%
2021-02-11,"5,485.01","5,509.40","5,542.69","5,458.17",-,-0.44%
2021-02-10,"5,509.40","5,498.54","5,565.81","5,498.54",-,0.20%
2021-02-09,"5,498.54","5,376.45","5,504.84","5,375.65",-,2.27%
2021-02-08,"5,376.45","5,504.78","5,522.38","5,353.35",-,-2.33%
2021-02-07,"5,504.78","5,647.67","5,666.62","5,497.65",-,-2.53%
2021-02-04,"5,647.67","5,581.86","5,655.82","5,581.86",-,1.18%
2021-02-03,"5,581.86","5,564.69","5,605.90","5,547.14",-,0.31%
2021-02-02,"5,564.69","5,599.80","5,619.91","5,555.90",-,-0.63%
2021-02-01,"5,599.80","5,649.86","5,684.58","5,599.02",-,-0.89%
2021-01-31,"5,649.86","5,724.35","5,756.99","5,648.14",-,-1.30%
2021-01-28,"5,724.35","5,714.74","5,786.30","5,713.89",-,0.17%
2021-01-27,"5,714.74","5,695.37","5,748.87","5,688.88",-,0.34%
2021-01-26,"5,695.37","5,789.92","5,789.92","5,685.70",-,-1.63%
2021-01-25,"5,789.92","5,815.54","5,844.37","5,762.93",-,-0.44%
2021-01-24,"5,815.54","5,836.18","5,853.46","5,809.38",-,-0.35%
2021-01-21,"5,836.18","5,827.56","5,861.49","5,825.20",-,0.15%
2021-01-20,"5,827.56","5,820.80","5,861.88","5,806.73",-,0.12%
2021-01-19,"5,820.80","5,801.72","5,863.30","5,789.50",-,0.33%
2021-01-18,"5,801.72","5,850.43","5,874.47","5,725.67",-,-0.83%
2021-01-17,"5,850.43","5,909.30","5,971.79","5,836.21",-,-1.00%
2021-01-14,"5,909.30","5,770.00","5,939.59","5,770.00",-,2.41%
2021-01-13,"5,770.00","5,861.02","5,861.02","5,758.88",-,-1.55%
2021-01-12,"5,861.02","5,718.75","5,863.50","5,718.75",-,2.49%
2021-01-11,"5,718.75","5,634.04","5,729.70","5,634.04",-,1.50%
2021-01-10,"5,634.04","5,621.76","5,678.65","5,616.35",-,0.22%
2021-01-07,"5,621.76","5,640.19","5,716.37","5,608.46",-,-0.33%
2021-01-06,"5,640.19","5,609.70","5,654.23","5,558.08",-,0.54%
2021-01-05,"5,609.70","5,652.32","5,831.83","5,596.24",-,-0.75%
2021-01-04,"5,652.32","5,618.95","5,680.62","5,574.20",-,0.59%
2021-01-03,"5,618.95","5,402.06","5,622.22","5,402.06",-,4.01%
2020-12-30,"5,402.06","5,358.25","5,407.10","5,358.25",-,0.82%
2020-12-29,"5,358.25","5,344.01","5,379.75","5,334.93",-,0.27%
2020-12-28,"5,344.01","5,328.27","5,352.45","5,297.59",-,0.30%
2020-12-27,"5,328.27","5,326.64","5,332.96","5,326.52",-,2.11%
2020-12-24,"5,218.36","5,133.29","5,223.51","5,133.10",-,1.66%
2020-12-23,"5,133.29","5,098.48","5,133.80","5,088.26",-,0.68%
2020-12-22,"5,098.48","5,115.19","5,125.47","5,098.48",-,-0.33%
2020-12-21,"5,115.19","5,074.58","5,119.94","5,074.58",-,0.80%
2020-12-20,"5,074.58","5,108.03","5,115.15","5,062.70",-,-0.65%
2020-12-17,"5,108.03","5,123.06","5,135.38","5,099.36",-,-0.29%
2020-12-15,"5,123.06","5,147.02","5,182.64","5,120.58",-,-0.47%
2020-12-14,"5,147.02","5,126.43","5,161.02","5,122.17",-,0.40%
2020-12-13,"5,126.43","5,094.66","5,129.66","5,086.56",-,0.62%
2020-12-10,"5,094.66","5,069.88","5,101.73","5,069.88",-,0.49%
2020-12-09,"5,069.88","5,049.80","5,074.38","5,041.98",-,0.40%
2020-12-08,"5,049.80","5,053.49","5,066.42","5,036.28",-,-0.07%
2020-12-07,"5,053.49","5,024.38","5,064.58","5,024.38",-,0.58%
2020-12-06,"5,024.38","4,974.83","5,026.32","4,974.83",-,1.00%
2020-12-03,"4,974.83","4,934.86","4,976.56","4,934.82",-,0.81%
2020-12-02,"4,934.86","4,903.95","4,940.30","4,903.95",-,0.63%
2020-12-01,"4,903.95","4,866.84","4,912.56","4,866.84",-,0.76%
2020-11-30,"4,866.84","4,881.82","4,886.29","4,863.24",-,-0.31%
2020-11-29,"4,881.82","4,869.09","4,889.68","4,866.42",-,0.26%
2020-11-26,"4,869.09","4,861.87","4,879.49","4,859.90",-,0.15%
2020-11-25,"4,861.87","4,833.19","4,865.56","4,833.19",-,0.59%
2020-11-24,"4,833.19","4,817.70","4,847.24","4,817.70",-,0.32%
2020-11-23,"4,817.70","4,845.09","4,845.09","4,780.04",-,-0.57%
2020-11-22,"4,845.09","4,851.96","4,853.84","4,843.20",-,-0.71%
2020-11-19,"4,879.96","4,887.12","4,902.73","4,873.95",-,-0.15%
2020-11-18,"4,887.12","4,905.09","4,916.71","4,877.31",-,-0.37%
2020-11-17,"4,905.09","4,871.41","4,909.02","4,864.84",-,0.69%
2020-11-16,"4,871.41","4,867.73","4,881.55","4,862.77",-,0.08%
2020-11-15,"4,867.73","4,905.03","4,919.41","4,864.54",-,-0.76%
2020-11-12,"4,905.03","4,883.69","4,905.27","4,878.39",-,0.44%
2020-11-11,"4,883.69","4,899.64","4,902.78","4,873.10",-,-0.33%
2020-11-10,"4,899.64","4,928.07","4,939.32","4,894.90",-,-0.58%
2020-11-09,"4,928.07","4,923.65","4,937.59","4,917.48",-,0.09%
2020-11-08,"4,923.65","4,942.12","4,954.82","4,921.14",-,-0.37%
2020-11-05,"4,942.12","4,919.60","4,958.67","4,919.60",-,0.46%
2020-11-04,"4,919.60","4,928.01","4,945.02","4,902.59",-,-0.17%
2020-11-03,"4,928.01","4,918.38","4,954.65","4,918.38",-,0.20%
2020-11-02,"4,918.38","4,896.68","4,944.47","4,896.68",-,0.44%
2020-11-01,"4,896.68","4,846.10","4,903.55","4,846.10",-,1.04%
2020-10-29,"4,846.10","4,838.52","4,867.99","4,824.86",-,0.16%
2020-10-28,"4,838.52","4,867.96","4,878.07","4,811.45",-,-0.60%
2020-10-27,"4,867.96","4,892.01","4,908.18","4,861.69",-,-0.49%
2020-10-25,"4,892.01","4,914.03","4,926.36","4,886.70",-,-0.45%
2020-10-22,"4,914.03","4,916.85","4,934.31","4,898.92",-,-0.06%
2020-10-21,"4,916.85","4,917.25","4,934.54","4,908.82",-,-0.01%
2020-10-20,"4,917.25","4,902.15","4,945.67","4,902.15",-,0.31%
2020-10-19,"4,902.15","4,877.65","4,905.95","4,856.72",-,0.50%
2020-10-18,"4,877.65","4,872.29","4,918.73","4,871.34",-,0.11%
2020-10-15,"4,872.29","4,839.05","4,878.29","4,839.05",-,0.69%
2020-10-14,"4,839.05","4,839.85","4,886.12","4,827.90",-,-0.02%
2020-10-13,"4,839.85","4,809.70","4,869.98","4,803.58",-,0.63%
2020-10-12,"4,809.70","4,858.36","4,864.71","4,804.95",-,-1.00%
2020-10-11,"4,858.36","4,916.97","4,928.67","4,852.46",-,-1.19%
2020-10-08,"4,916.97","4,934.46","4,955.01","4,910.10",-,-0.35%
2020-10-07,"4,934.46","4,928.86","4,957.94","4,928.86",-,0.11%
2020-10-06,"4,928.86","4,946.67","4,954.91","4,918.98",-,-0.36%
2020-10-05,"4,946.67","4,997.99","5,009.17","4,942.61",-,-1.03%
2020-10-04,"4,997.99","4,995.31","5,014.25","4,980.26",-,0.05%
2020-10-01,"4,995.31","4,963.29","5,002.82","4,963.29",-,0.65%
2020-09-30,"4,963.29","4,982.37","4,995.83","4,961.19",-,-0.38%
2020-09-29,"4,982.37","5,003.62","5,027.86","4,978.26",-,-0.42%
2020-09-28,"5,003.62","4,971.61","5,029.44","4,971.61",-,0.64%
2020-09-27,"4,971.61","4,978.77","5,016.00","4,953.73",-,-0.14%
2020-09-24,"4,978.77","4,972.13","4,999.76","4,964.48",-,0.13%
2020-09-23,"4,972.13","4,970.10","5,029.92","4,964.95",-,0.04%
2020-09-22,"4,970.10","5,012.12","5,017.29","4,957.07",-,-0.84%
2020-09-21,"5,012.12","5,088.87","5,103.23","5,004.57",-,-1.51%
2020-09-20,"5,088.87","5,104.65","5,131.05","5,083.33",-,-0.31%
2020-09-17,"5,104.65","5,116.81","5,134.89","5,098.06",-,-0.24%
2020-09-16,"5,116.81","5,100.54","5,128.40","5,100.54",-,0.32%
2020-09-15,"5,100.54","5,092.14","5,101.66","5,074.35",-,0.16%
2020-09-14,"5,092.14","5,094.05","5,127.17","5,072.86",-,-0.04%
2020-09-13,"5,094.05","5,105.97","5,105.97","5,091.33",-,1.65%
2020-09-10,"5,011.29","4,971.68","5,016.51","4,971.68",-,0.80%
2020-09-09,"4,971.68","4,978.32","4,999.77","4,957.81",-,-0.13%
2020-09-08,"4,978.32","4,959.18","4,990.42","4,959.18",-,0.39%
2020-09-07,"4,959.18","4,948.56","4,983.23","4,940.32",-,0.21%
2020-09-06,"4,948.56","4,927.82","4,967.95","4,927.82",-,0.42%
2020-09-03,"4,927.82","4,891.53","4,947.09","4,891.53",-,0.74%
2020-09-02,"4,891.53","4,878.67","4,900.03","4,855.56",-,0.60%
2020-09-01,"4,862.22","4,879.14","4,909.64","4,839.97",-,-0.35%
2020-08-31,"4,879.14","4,873.17","4,946.69","4,873.17",-,0.12%
2020-08-27,"4,873.17","4,827.57","4,884.31","4,827.57",-,0.94%
2020-08-26,"4,827.57","4,781.57","4,838.35","4,781.57",-,0.96%
2020-08-25,"4,781.57","4,762.43","4,812.80","4,759.54",-,0.40%
2020-08-24,"4,762.43","4,794.92","4,814.83","4,713.40",-,-0.68%
2020-08-23,"4,794.92","4,794.06","4,849.55","4,788.19",-,0.02%
2020-08-20,"4,794.06","4,790.67","4,819.66","4,771.37",-,0.10%
2020-08-19,"4,789.37","4,720.10","4,846.03","4,720.10",-,1.47%
2020-08-18,"4,720.10","4,785.04","4,813.38","4,686.55",-,-1.36%
2020-08-17,"4,785.04","4,859.48","4,952.85","4,780.57",-,-1.53%
2020-08-16,"4,859.48","4,703.32","4,863.69","4,703.32",-,3.32%
2020-08-13,"4,703.32","4,633.37","4,739.67","4,633.37",-,1.51%
2020-08-12,"4,633.37","4,533.05","4,639.57","4,533.05",-,2.21%
2020-08-10,"4,533.05","4,545.15","4,579.98","4,510.88",-,-0.27%
2020-08-09,"4,545.15","4,364.83","4,557.18","4,364.83",-,4.13%
2020-08-06,"4,364.83","4,307.15","4,368.34","4,307.15",-,1.34%
2020-08-05,"4,307.15","4,299.10","4,327.98","4,294.33",-,0.19%
2020-08-04,"4,299.10","4,271.81","4,300.82","4,257.97",-,0.64%
2020-08-03,"4,271.81","4,214.42","4,273.65","4,214.42",-,1.36%
2020-07-30,"4,214.42","4,171.20","4,218.49","4,169.64",-,1.04%
2020-07-29,"4,171.20","4,156.54","4,176.06","4,150.20",-,0.35%
2020-07-28,"4,156.54","4,145.38","4,160.81","4,143.44",-,0.27%
2020-07-27,"4,145.38","4,129.07","4,146.28","4,123.49",-,0.40%
