Date,Price,Open,High,Low,Vol.,Change %
2020-07-26,"4,129.07","4,080.93","4,130.25","4,080.87",-,1.18%
2020-07-23,"4,080.93","4,076.79","4,081.56","4,073.81",-,0.10%
2020-07-22,"4,076.79","4,085.79","4,088.44","4,070.93",-,-0.22%
2020-07-21,"4,085.79","4,074.09","4,086.83","4,069.54",-,0.38%
2020-07-20,"4,070.15","4,050.64","4,073.76","4,041.38",-,0.48%
2020-07-19,"4,050.64","4,043.97","4,051.94","4,039.58",-,-0.45%
2020-07-16,"4,069.11","4,068.27","4,071.75","4,058.43",-,-0.24%
2020-07-15,"4,079.07","4,082.14","4,088.25","4,073.42",-,-0.08%
2020-07-14,"4,082.14","4,089.51","4,095.92","4,073.21",-,-0.18%
2020-07-13,"4,089.51","4,099.42","4,111.27","4,073.26",-,-0.24%
2020-07-12,"4,099.42","4,077.82","4,102.75","4,077.82",-,0.93%
2020-07-09,"4,061.56","4,034.65","4,063.23","4,034.65",-,0.67%
2020-07-08,"4,034.65","4,001.81","4,037.77","4,001.81",-,0.82%
2020-07-07,"4,001.81","3,994.65","4,003.71","3,994.65",-,0.18%
2020-07-06,"3,994.65","3,981.52","3,998.02","3,977.36",-,0.33%
2020-07-05,"3,981.52","3,986.73","3,986.73","3,977.10",-,-0.13%
2020-07-02,"3,986.73","3,989.08","3,989.08","3,978.92",-,-0.06%
2020-06-30,"3,989.08","3,981.64","3,989.53","3,979.72",-,0.19%
2020-06-29,"3,981.64","3,974.22","3,983.06","3,974.22",-,0.19%
2020-06-28,"3,974.22","3,969.28","3,976.14","3,965.55",-,0.12%
2020-06-25,"3,969.28","3,964.83","3,970.22","3,964.83",-,0.11%
2020-06-24,"3,964.83","3,963.35","3,966.34","3,961.56",-,0.04%
2020-06-23,"3,963.35","3,962.04","3,965.26","3,960.97",-,0.03%
2020-06-22,"3,962.04","3,962.98","3,963.70","3,959.90",-,-0.02%
2020-06-21,"3,962.98","3,960.57","3,963.14","3,959.66",-,0.06%
2020-06-18,"3,960.57","3,961.90","3,961.90","3,958.16",-,-0.03%
2020-06-17,"3,961.90","3,960.65","3,963.92","3,958.33",-,0.03%
2020-06-16,"3,960.65","3,958.36","3,963.62","3,954.32",-,0.06%
2020-06-15,"3,958.36","3,964.28","3,964.28","3,957.92",-,-0.15%
2020-06-14,"3,964.28","3,967.31","3,971.13","3,962.93",-,-0.08%
2020-06-11,"3,967.31","3,968.26","3,969.47","3,963.62",-,0.01%
2020-06-10,"3,966.75","3,962.37","3,967.97","3,959.59",-,0.11%
2020-06-09,"3,962.37","3,956.10","3,962.37","3,956.10",-,0.16%
2020-06-08,"3,956.10","3,961.51","3,961.61","3,955.71",-,-0.14%
2020-06-07,"3,961.51","3,953.38","3,962.69","3,953.38",-,0.21%
2020-06-04,"3,953.38","3,963.40","3,963.40","3,952.47",-,-0.25%
2020-06-03,"3,963.40","3,969.58","3,973.25","3,961.80",-,-0.16%
2020-06-02,"3,969.58","3,999.49","3,999.49","3,965.27",-,-0.75%
2020-06-01,"3,999.49","4,060.44","4,102.76","3,991.79",-,-1.50%
2020-05-31,"4,060.44","4,008.28","4,060.44","3,998.43",-,1.30%
2020-03-29,"4,008.28","4,008.28","4,008.28","4,008.28",-,0.00%
2020-03-25,"4,008.28","3,976.56","4,013.75","3,976.56",-,0.80%
2020-03-24,"3,976.56","3,984.75","3,985.72","3,962.76",-,-0.21%
2020-03-23,"3,984.75","3,960.17","3,987.17","3,960.17",-,0.62%
2020-03-22,"3,960.17","3,974.96","3,980.14","3,949.80",-,-0.37%
2020-03-19,"3,974.96","3,603.95","3,976.23","3,603.95",-,10.29%
2020-03-18,"3,603.95","3,838.84","3,844.63","3,593.15",-,-4.47%
2020-03-16,"3,772.55","3,969.31","4,028.58","3,760.39",-,-4.96%
2020-03-15,"3,969.31","4,129.96","4,129.96","3,897.62",-,-3.89%
2020-03-12,"4,129.96","4,231.48","4,238.06","4,105.97",-,-2.40%
2020-03-11,"4,231.48","4,156.32","4,254.08","4,156.32",-,1.81%
2020-03-10,"4,156.32","4,008.05","4,167.85","4,002.11",-,3.70%
2020-03-09,"4,008.05","4,287.38","4,287.38","3,998.39",-,-6.52%
2020-03-08,"4,287.38","4,384.48","4,393.78","4,283.05",-,-2.21%
2020-03-05,"4,384.48","4,409.62","4,425.73","4,378.18",-,-0.57%
2020-03-04,"4,409.62","4,466.07","4,511.25","4,407.18",-,-1.26%
2020-03-03,"4,466.07","4,434.81","4,508.00","4,434.81",-,0.70%
2020-03-02,"4,434.81","4,409.91","4,460.06","4,387.81",-,0.56%
2020-03-01,"4,409.91","4,480.22","4,483.31","4,372.75",-,-1.57%
2020-02-27,"4,480.22","4,549.11","4,575.85","4,476.50",-,-1.51%
2020-02-26,"4,549.11","4,621.19","4,643.90","4,541.04",-,-1.56%
2020-02-25,"4,621.19","4,650.89","4,662.64","4,612.38",-,-0.64%
2020-02-24,"4,650.89","4,698.89","4,708.58","4,647.37",-,-1.02%
2020-02-23,"4,698.89","4,698.89","4,698.89","4,698.89",-,-0.72%
2020-02-20,"4,733.14","4,758.00","4,784.14","4,729.31",-,-0.52%
2020-02-19,"4,758.00","4,740.40","4,777.98","4,705.82",-,0.37%
2020-02-18,"4,740.40","4,768.13","4,826.57","4,732.17",-,-0.58%
2020-02-17,"4,768.13","4,734.15","4,776.87","4,705.12",-,0.72%
2020-02-16,"4,734.15","4,564.61","4,742.71","4,564.61",-,3.71%
2020-02-13,"4,564.61","4,480.83","4,569.72","4,480.83",-,1.87%
2020-02-12,"4,480.83","4,471.51","4,506.71","4,470.92",-,0.21%
2020-02-11,"4,471.51","4,385.54","4,492.26","4,385.54",-,1.96%
2020-02-10,"4,385.54","4,388.75","4,421.40","4,374.67",-,-0.07%
2020-02-09,"4,388.75","4,452.96","4,462.10","4,384.36",-,-1.44%
2020-02-06,"4,452.96","4,465.89","4,477.49","4,447.55",-,-0.29%
2020-02-05,"4,465.89","4,479.40","4,483.35","4,443.74",-,-0.30%
2020-02-04,"4,479.40","4,506.87","4,526.95","4,473.74",-,-0.61%
2020-02-03,"4,506.87","4,481.51","4,511.44","4,481.51",-,0.57%
2020-02-02,"4,481.51","4,469.65","4,497.02","4,469.07",-,0.27%
2020-01-30,"4,469.65","4,481.79","4,497.83","4,457.77",-,-0.27%
2020-01-29,"4,481.79","4,510.77","4,528.67","4,478.33",-,-0.64%
2020-01-28,"4,510.77","4,493.01","4,515.37","4,484.69",-,0.40%
2020-01-27,"4,493.01","4,528.20","4,531.45","4,469.43",-,-0.78%
2020-01-26,"4,528.20","4,513.89","4,549.79","4,503.79",-,0.32%
2020-01-23,"4,513.89","4,440.29","4,519.84","4,440.29",-,1.66%
2020-01-22,"4,440.29","4,408.10","4,446.05","4,407.28",-,0.73%
2020-01-21,"4,408.10","4,434.24","4,445.86","4,380.76",-,-0.65%
2020-01-20,"4,436.79","4,382.06","4,467.52","4,382.06",-,1.25%
2020-01-19,"4,382.06","4,149.82","4,384.80","4,149.82",-,5.60%
2020-01-16,"4,149.82","4,068.20","4,161.75","4,066.64",-,2.01%
2020-01-15,"4,068.20","4,036.23","4,119.47","4,036.23",-,0.79%
2020-01-14,"4,036.23","4,123.48","4,123.87","4,009.70",-,-2.12%
2020-01-13,"4,123.48","4,212.44","4,217.49","4,111.61",-,-2.11%
2020-01-12,"4,212.44","4,197.39","4,241.73","4,197.39",-,0.36%
2020-01-09,"4,197.39","4,228.36","4,235.49","4,187.48",-,-0.73%
2020-01-08,"4,228.36","4,281.43","4,317.66","4,224.49",-,-1.24%
2020-01-07,"4,281.43","4,331.95","4,348.33","4,272.58",-,-1.17%
2020-01-06,"4,331.95","4,400.14","4,414.44","4,320.83",-,-1.55%
2020-01-05,"4,400.14","4,459.29","4,465.04","4,399.60",-,-1.33%
2020-01-02,"4,459.29","4,453.29","4,480.39","4,453.29",-,0.13%
2020-01-01,"4,453.29","4,453.29","4,453.29","4,453.29",-,0.01%
2019-12-30,"4,452.93","4,452.93","4,452.93","4,452.93",-,0.43%
2019-12-29,"4,433.94","4,433.94","4,433.94","4,433.94",-,0.34%
2019-12-26,"4,418.83","4,418.83","4,418.83","4,418.83",-,0.64%
2019-12-24,"4,390.67","4,390.67","4,390.67","4,390.67",-,-0.09%
2019-12-23,"4,394.44","4,394.44","4,394.44","4,394.44",-,-0.82%
2019-12-22,"4,430.95","4,430.95","4,430.95","4,430.95",-,-0.58%
2019-12-19,"4,456.83","4,456.83","4,456.83","4,456.83",-,0.88%
2019-12-18,"4,417.95","4,417.95","4,417.95","4,417.95",-,-0.04%
2019-12-17,"4,419.82","4,419.82","4,419.82","4,419.82",-,-1.75%
2019-12-15,"4,498.49","4,498.49","4,498.49","4,498.49",-,-0.35%
2019-12-12,"4,514.44","4,514.44","4,514.44","4,514.44",-,0.05%
2019-12-11,"4,512.39","4,512.39","4,512.39","4,512.39",-,0.12%
2019-12-10,"4,506.93","4,506.93","4,506.93","4,506.93",-,-0.59%
2019-12-09,"4,533.75","4,533.75","4,533.75","4,533.75",-,-1.35%
2019-12-08,"4,596.00","4,596.00","4,596.00","4,596.00",-,-1.61%
2019-12-05,"4,671.33","4,671.33","4,671.33","4,671.33",-,-0.67%
2019-12-04,"4,702.98","4,702.98","4,702.98","4,702.98",-,0.12%
2019-12-03,"4,697.35","4,697.35","4,697.35","4,697.35",-,-0.79%
2019-12-02,"4,734.59","4,734.59","4,734.59","4,734.59",-,-0.51%
2019-12-01,"4,758.81","4,758.81","4,758.81","4,758.81",-,0.58%
2019-11-28,"4,731.43","4,731.43","4,731.43","4,731.43",-,0.02%
2019-11-27,"4,730.34","4,730.34","4,730.34","4,730.34",-,0.17%
2019-11-26,"4,722.30","4,722.30","4,722.30","4,722.30",-,0.61%
2019-11-25,"4,693.62","4,693.62","4,693.62","4,693.62",-,0.11%
2019-11-24,"4,688.42","4,688.42","4,688.42","4,688.42",-,-0.39%
2019-11-21,"4,706.66","4,706.66","4,706.66","4,706.66",-,0.31%
2019-11-20,"4,691.93","4,691.93","4,691.93","4,691.93",-,-0.64%
2019-11-19,"4,722.37","4,722.37","4,722.37","4,722.37",-,0.01%
2019-11-18,"4,722.01","4,722.01","4,722.01","4,722.01",-,0.10%
2019-11-17,"4,717.39","4,717.39","4,717.39","4,717.39",-,0.15%
2019-11-14,"4,710.36","4,710.36","4,710.36","4,710.36",-,-0.57%
2019-11-13,"4,737.17","4,737.17","4,737.17","4,737.17",-,-0.88%
2019-11-12,"4,779.18","4,779.18","4,779.18","4,779.18",-,-0.05%
2019-11-11,"4,781.47","4,781.47","4,781.47","4,781.47",-,0.20%
2019-11-07,"4,771.91","4,771.91","4,771.91","4,771.91",-,0.36%
2019-11-06,"4,754.69","4,754.69","4,754.69","4,754.69",-,1.08%
2019-11-05,"4,703.70","4,703.70","4,703.70","4,703.70",-,0.54%
2019-11-04,"4,678.36","4,678.36","4,678.36","4,678.36",-,-0.72%
2019-11-03,"4,712.08","4,712.08","4,712.08","4,712.08",-,0.62%
2019-10-31,"4,682.90","4,682.90","4,682.90","4,682.90",-,-0.01%
2019-10-30,"4,683.20","4,683.20","4,683.20","4,683.20",-,0.27%
2019-10-29,"4,670.74","4,670.74","4,670.74","4,670.74",-,-0.61%
2019-10-28,"4,699.22","4,699.22","4,699.22","4,699.22",-,-1.12%
2019-10-27,"4,752.64","4,752.64","4,752.64","4,752.64",-,-0.41%
2019-10-24,"4,772.00","4,772.00","4,772.00","4,772.00",-,0.96%
2019-10-23,"4,726.62","4,726.62","4,726.62","4,726.62",-,0.38%
2019-10-22,"4,708.68","4,708.68","4,708.68","4,708.68",-,-1.11%
2019-10-21,"4,761.42","4,761.42","4,761.42","4,761.42",-,-0.43%
2019-10-20,"4,782.09","4,782.09","4,782.09","4,782.09",-,0.23%
2019-10-17,"4,770.99","4,770.99","4,770.99","4,770.99",-,-0.22%
2019-10-16,"4,781.62","4,781.62","4,781.62","4,781.62",-,-0.83%
2019-10-15,"4,821.64","4,821.64","4,821.64","4,821.64",-,2.34%
2019-10-14,"4,711.30","4,711.30","4,711.30","4,711.30",-,-1.06%
2019-10-13,"4,761.87","4,761.87","4,761.87","4,761.87",-,-1.00%
2019-10-10,"4,810.21","4,810.21","4,810.21","4,810.21",-,-1.07%
2019-10-09,"4,862.25","4,862.25","4,862.25","4,862.25",-,-0.66%
2019-10-07,"4,894.31","4,894.31","4,894.31","4,894.31",-,-0.45%
2019-10-06,"4,916.68","4,916.68","4,916.68","4,916.68",-,-0.43%
2019-10-03,"4,937.82","4,937.82","4,937.82","4,937.82",-,0.03%
2019-10-02,"4,936.37","4,936.37","4,936.37","4,936.37",-,-0.26%
2019-10-01,"4,949.39","4,949.39","4,949.39","4,949.39",-,0.04%
2019-09-30,"4,947.63","4,947.63","4,947.63","4,947.63",-,-0.56%
2019-09-29,"4,975.73","4,975.73","4,975.73","4,975.73",-,0.15%
2019-09-26,"4,968.46","4,968.46","4,968.46","4,968.46",-,0.34%
2019-09-25,"4,951.73","4,951.73","4,951.73","4,951.73",-,-0.14%
2019-09-24,"4,958.72","4,958.72","4,958.72","4,958.72",-,-0.83%
2019-09-23,"5,000.23","5,000.23","5,000.23","5,000.23",-,1.61%
2019-09-22,"4,920.96","4,920.96","4,920.96","4,920.96",-,1.34%
2019-09-19,"4,855.98","4,855.98","4,855.98","4,855.98",-,-0.66%
2019-09-18,"4,888.01","4,888.01","4,888.01","4,888.01",-,-0.83%
2019-09-17,"4,928.98","4,928.98","4,928.98","4,928.98",-,-0.62%
2019-09-16,"4,959.73","4,959.73","4,959.73","4,959.73",-,0.35%
2019-09-15,"4,942.23","4,942.23","4,942.23","4,942.23",-,0.17%
2019-09-12,"4,933.89","4,933.89","4,933.89","4,933.89",-,0.01%
2019-09-11,"4,933.17","4,933.17","4,933.17","4,933.17",-,-1.51%
2019-09-09,"5,008.96","5,008.96","5,008.96","5,008.96",-,-0.49%
2019-09-08,"5,033.79","5,033.79","5,033.79","5,033.79",-,0.41%
2019-09-05,"5,013.01","5,013.01","5,013.01","5,013.01",-,0.53%
2019-09-04,"4,986.37","4,986.37","4,986.37","4,986.37",-,-0.41%
2019-09-03,"5,007.05","5,007.05","5,007.05","5,007.05",-,-0.53%
2019-09-02,"5,033.53","5,033.53","5,033.53","5,033.53",-,-0.73%
2019-09-01,"5,070.68","5,070.68","5,070.68","5,070.68",-,-0.49%
2019-08-29,"5,095.77","5,095.77","5,095.77","5,095.77",-,-0.86%
2019-08-28,"5,139.99","5,139.99","5,139.99","5,139.99",-,-0.75%
2019-08-27,"5,178.70","5,178.70","5,178.70","5,178.70",-,0.25%
2019-08-26,"5,165.76","5,165.76","5,165.76","5,165.76",-,-1.11%
2019-08-25,"5,223.72","5,223.72","5,223.72","5,223.72",-,-0.25%
2019-08-22,"5,236.85","5,236.85","5,236.85","5,236.85",-,0.26%
2019-08-21,"5,223.41","5,223.41","5,223.41","5,223.41",-,-0.08%
2019-08-20,"5,227.49","5,227.49","5,227.49","5,227.49",-,0.00%
2019-08-19,"5,227.26","5,227.26","5,227.26","5,227.26",-,0.21%
2019-08-18,"5,216.53","5,216.53","5,216.53","5,216.53",-,0.29%
2019-08-08,"5,201.42","5,201.42","5,201.42","5,201.42",-,0.27%
2019-08-07,"5,187.20","5,187.20","5,187.20","5,187.20",-,0.00%
2019-08-06,"5,187.29","5,187.29","5,187.29","5,187.29",-,0.52%
2019-08-05,"5,160.37","5,160.37","5,160.37","5,160.37",-,-0.24%
2019-08-04,"5,172.86","5,172.86","5,172.86","5,172.86",-,0.06%
2019-08-01,"5,169.73","5,169.73","5,169.73","5,169.73",-,0.60%
2019-07-31,"5,138.79","5,138.79","5,138.79","5,138.79",-,0.27%
2019-07-30,"5,125.02","5,125.02","5,125.02","5,125.02",-,-0.69%
2019-07-29,"5,160.74","5,160.74","5,160.74","5,160.74",-,0.52%
2019-07-28,"5,133.93","5,133.93","5,133.93","5,133.93",-,0.01%
2019-07-25,"5,133.25","5,133.25","5,133.25","5,133.25",-,1.10%
2019-07-24,"5,077.28","5,077.28","5,077.28","5,077.28",-,-0.01%
2019-07-23,"5,077.75","5,077.75","5,077.75","5,077.75",-,2.24%
2019-07-22,"4,966.44","4,966.44","4,966.44","4,966.44",-,-1.34%
2019-07-21,"5,033.74","5,033.74","5,033.74","5,033.74",-,-1.89%
2019-07-18,"5,130.69","5,130.69","5,130.69","5,130.69",-,-0.05%
2019-07-17,"5,133.13","5,133.13","5,133.13","5,133.13",-,0.17%
2019-07-16,"5,124.44","5,124.44","5,124.44","5,124.44",-,0.65%
2019-07-15,"5,091.48","5,091.48","5,091.48","5,091.48",-,-1.70%
2019-07-14,"5,179.49","5,179.49","5,179.49","5,179.49",-,-0.82%
2019-07-11,"5,222.30","5,222.30","5,222.30","5,222.30",-,-0.16%
2019-07-10,"5,230.63","5,230.63","5,230.63","5,230.63",-,-0.94%
2019-07-09,"5,280.04","5,280.04","5,280.04","5,280.04",-,-0.73%
2019-07-08,"5,318.61","5,318.61","5,318.61","5,318.61",-,-0.27%
2019-07-07,"5,333.08","5,333.08","5,333.08","5,333.08",-,-0.89%
2019-07-04,"5,380.79","5,380.79","5,380.79","5,380.79",-,0.16%
2019-07-03,"5,372.21","5,372.21","5,372.21","5,372.21",-,-0.24%
2019-07-02,"5,384.92","5,384.92","5,384.92","5,384.92",-,-0.68%
2019-06-30,"5,421.62","5,421.62","5,421.62","5,421.62",-,-0.16%
2019-06-27,"5,430.04","5,430.04","5,430.04","5,430.04",-,0.36%
2019-06-26,"5,410.70","5,410.70","5,410.70","5,410.70",-,0.55%
2019-06-25,"5,380.96","5,380.96","5,380.96","5,380.96",-,-0.11%
2019-06-24,"5,386.87","5,386.87","5,386.87","5,386.87",-,0.06%
2019-06-23,"5,383.89","5,383.89","5,383.89","5,383.89",-,-0.22%
2019-06-20,"5,395.62","5,395.62","5,395.62","5,395.62",-,-0.29%
2019-06-19,"5,411.40","5,411.40","5,411.40","5,411.40",-,0.21%
2019-06-18,"5,400.23","5,400.23","5,400.23","5,400.23",-,0.46%
2019-06-17,"5,375.29","5,375.29","5,375.29","5,375.29",-,-1.02%
2019-06-16,"5,430.83","5,430.83","5,430.83","5,430.83",-,-0.79%
2019-06-13,"5,474.30","5,474.30","5,474.30","5,474.30",-,0.09%
2019-06-12,"5,469.63","5,469.63","5,469.63","5,469.63",-,-0.12%
2019-06-11,"5,475.98","5,475.98","5,475.98","5,475.98",-,0.82%
2019-06-10,"5,431.59","5,431.59","5,431.59","5,431.59",-,0.53%
2019-06-09,"5,402.96","5,402.96","5,402.96","5,402.96",-,0.47%
